id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g060,membership churn,95,29,4,91,290,ship,negative,lane-boundary
g061,quorum health,56,31,32,29,12,hold,baseline,monotonic-signal
g062,lease drift,40,69,27,45,59,hold,edge,drag-penalty
g063,replica lag,58,21,5,58,170,ship,recovery,confidence-floor
g064,membership churn,48,69,37,26,6,hold,negative,lane-boundary
g065,quorum health,90,61,34,100,171,ship,baseline,monotonic-signal
g066,lease drift,71,24,34,99,95,hold,edge,drag-penalty
g067,replica lag,109,8,14,103,259,ship,recovery,confidence-floor
g068,membership churn,87,73,6,23,240,ship,negative,lane-boundary
g069,quorum health,36,38,24,31,21,hold,baseline,monotonic-signal
g070,lease drift,102,23,14,39,196,ship,edge,drag-penalty
g071,replica lag,50,18,31,91,54,hold,recovery,confidence-floor
g072,membership churn,116,53,41,78,158,watch,negative,lane-boundary
g073,quorum health,108,73,6,76,335,ship,baseline,monotonic-signal
g074,lease drift,64,15,11,37,125,watch,edge,drag-penalty
g075,replica lag,45,59,36,22,-9,hold,recovery,confidence-floor
g076,membership churn,83,48,29,105,174,ship,negative,lane-boundary
g077,quorum health,106,45,6,22,249,ship,baseline,monotonic-signal
g078,lease drift,33,46,38,71,-7,hold,edge,drag-penalty
g079,replica lag,88,49,34,90,145,watch,recovery,confidence-floor
g080,membership churn,75,18,34,28,26,hold,negative,lane-boundary
g081,quorum health,72,75,35,44,88,hold,baseline,monotonic-signal
g082,lease drift,74,71,19,57,181,ship,edge,drag-penalty
g083,replica lag,34,50,31,25,-12,hold,recovery,confidence-floor
g084,membership churn,106,64,17,99,290,ship,negative,lane-boundary
g085,quorum health,57,38,12,98,190,ship,baseline,monotonic-signal
g086,lease drift,80,63,32,102,165,ship,edge,drag-penalty
g087,replica lag,95,43,22,22,145,watch,recovery,confidence-floor
g088,membership churn,62,35,19,30,94,hold,negative,lane-boundary
g089,quorum health,49,34,19,38,75,hold,baseline,monotonic-signal
g090,lease drift,46,36,41,90,13,hold,edge,drag-penalty
g091,replica lag,48,74,33,77,82,hold,recovery,confidence-floor
g092,membership churn,97,26,9,75,250,ship,negative,lane-boundary
g093,quorum health,81,74,41,36,67,hold,baseline,monotonic-signal
g094,lease drift,99,66,16,21,205,ship,edge,drag-penalty
g095,replica lag,89,29,26,104,181,ship,recovery,confidence-floor
g096,membership churn,43,13,33,21,-45,hold,negative,lane-boundary
