id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m045,g045,quorum health,51,10,21,27,34,hold,baseline,monotonic-signal,raise-signal
m046,g046,lease drift,65,43,39,101,79,hold,edge,drag-penalty,drop-slack
m047,g047,replica lag,80,43,36,100,123,watch,recovery,confidence-floor,raise-drag
m048,g048,membership churn,47,40,4,91,205,ship,negative,lane-boundary,lower-confidence
m049,g049,quorum health,43,41,14,24,81,hold,baseline,monotonic-signal,raise-signal
m050,g050,lease drift,31,33,21,32,22,hold,edge,drag-penalty,drop-slack
m051,g051,replica lag,33,13,33,40,-46,hold,recovery,confidence-floor,raise-drag
m052,g052,membership churn,81,70,9,79,266,ship,negative,lane-boundary,lower-confidence
m053,g053,quorum health,74,66,44,79,73,hold,baseline,monotonic-signal,raise-signal
m054,g054,lease drift,104,34,21,77,214,ship,edge,drag-penalty,drop-slack
m055,g055,replica lag,39,59,18,38,85,hold,recovery,confidence-floor,raise-drag
m056,g056,membership churn,54,33,7,10,116,hold,negative,lane-boundary,lower-confidence
m057,g057,quorum health,118,58,7,20,279,ship,baseline,monotonic-signal,raise-signal
m058,g058,lease drift,96,27,8,23,202,ship,edge,drag-penalty,drop-slack
m059,g059,replica lag,93,30,41,72,83,hold,recovery,confidence-floor,raise-drag
m060,g060,membership churn,95,29,4,78,277,ship,negative,lane-boundary,lower-confidence
m061,g061,quorum health,65,31,32,29,30,hold,baseline,monotonic-signal,raise-signal
m062,g062,lease drift,40,58,27,45,48,hold,edge,drag-penalty,drop-slack
m063,g063,replica lag,58,21,12,58,135,watch,recovery,confidence-floor,raise-drag
m064,g064,membership churn,48,69,37,13,-7,hold,negative,lane-boundary,lower-confidence
m065,g065,quorum health,99,61,34,100,189,ship,baseline,monotonic-signal,raise-signal
m066,g066,lease drift,71,13,34,99,84,hold,edge,drag-penalty,drop-slack
m067,g067,replica lag,109,8,21,103,224,ship,recovery,confidence-floor,raise-drag
m068,g068,membership churn,87,73,6,10,227,ship,negative,lane-boundary,lower-confidence
m069,g069,quorum health,45,38,24,31,39,hold,baseline,monotonic-signal,raise-signal
m070,g070,lease drift,102,12,14,39,185,ship,edge,drag-penalty,drop-slack
m071,g071,replica lag,50,18,38,91,19,hold,recovery,confidence-floor,raise-drag
m072,g072,membership churn,116,53,41,65,145,watch,negative,lane-boundary,lower-confidence
m073,g073,quorum health,117,73,6,76,353,ship,baseline,monotonic-signal,raise-signal
m074,g074,lease drift,64,4,11,37,114,hold,edge,drag-penalty,drop-slack
m075,g075,replica lag,45,59,43,22,-44,hold,recovery,confidence-floor,raise-drag
m076,g076,membership churn,83,48,29,92,161,ship,negative,lane-boundary,lower-confidence
m077,g077,quorum health,115,45,6,22,267,ship,baseline,monotonic-signal,raise-signal
m078,g078,lease drift,33,35,38,71,-18,hold,edge,drag-penalty,drop-slack
m079,g079,replica lag,88,49,41,90,110,hold,recovery,confidence-floor,raise-drag
m080,g080,membership churn,75,18,34,15,13,hold,negative,lane-boundary,lower-confidence
m081,g081,quorum health,81,75,35,44,106,hold,baseline,monotonic-signal,raise-signal
m082,g082,lease drift,74,60,19,57,170,ship,edge,drag-penalty,drop-slack
m083,g083,replica lag,34,50,38,25,-47,hold,recovery,confidence-floor,raise-drag
m084,g084,membership churn,106,64,17,86,277,ship,negative,lane-boundary,lower-confidence
m085,g085,quorum health,66,38,12,98,208,ship,baseline,monotonic-signal,raise-signal
m086,g086,lease drift,80,52,32,102,154,watch,edge,drag-penalty,drop-slack
m087,g087,replica lag,95,43,29,22,110,hold,recovery,confidence-floor,raise-drag
m088,g088,membership churn,62,35,19,17,81,hold,negative,lane-boundary,lower-confidence
m089,g089,quorum health,58,34,19,38,93,hold,baseline,monotonic-signal,raise-signal
m090,g090,lease drift,46,25,41,90,2,hold,edge,drag-penalty,drop-slack
m091,g091,replica lag,48,74,40,77,47,hold,recovery,confidence-floor,raise-drag
m092,g092,membership churn,97,26,9,62,237,ship,negative,lane-boundary,lower-confidence
m093,g093,quorum health,90,74,41,36,85,hold,baseline,monotonic-signal,raise-signal
m094,g094,lease drift,99,55,16,21,194,ship,edge,drag-penalty,drop-slack
m095,g095,replica lag,89,29,33,104,146,watch,recovery,confidence-floor,raise-drag
m096,g096,membership churn,43,13,33,8,-58,hold,negative,lane-boundary,lower-confidence
